frame_idx,timestamp,hand_velocity_left,hand_velocity_right,hand_acceleration_left,hand_acceleration_right,hands_present,grip_state_left,grip_state_right,hand_distance,trajectory_curvature,num_tools,tool_changed,tool_stability,num_interactions,contact_point_shift,contact_point_variance,interaction_density,interaction_rhythm,flow_magnitude,flow_uniformity,flow_discontinuity,direction_change,scene_change_score,visual_stability,activity_level,transition_score
0,0.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,1.000,0,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.100,0.000
2,0.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.000,0,0.000,0.000,0.000,0.000,0.301,0.425,0.000,0.044,0.063,0.937,0.148,0.750
4,0.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.500,0,0.000,0.000,0.000,0.000,1.871,0.498,0.000,1.718,0.051,0.949,0.182,0.550
6,0.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.667,0,0.000,0.000,0.000,0.000,0.590,0.542,0.000,2.630,0.038,0.962,0.147,0.550
8,0.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.750,0,0.000,0.000,0.000,0.000,2.567,0.812,0.000,0.315,0.045,0.955,0.177,0.000
10,0.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.600,0,0.000,0.000,0.000,0.000,2.752,0.753,0.000,0.031,0.047,0.953,0.186,0.750
12,0.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.667,0,0.000,0.000,0.000,0.000,0.369,0.617,0.000,0.825,0.028,0.972,0.136,0.000
14,0.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.571,0,0.000,0.000,0.000,0.000,0.354,0.939,0.000,1.411,0.023,0.977,0.113,0.750
16,0.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.625,0,0.000,0.000,0.000,0.000,0.478,0.824,0.000,0.078,0.047,0.953,0.124,0.000
18,0.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.667,0,0.000,0.000,0.000,0.000,0.370,0.725,0.000,0.795,0.033,0.967,0.128,0.000
20,0.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.600,0,0.000,0.000,0.000,0.000,0.128,0.979,0.000,1.958,0.017,0.983,0.105,0.750
22,0.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.636,0,0.000,0.000,0.000,0.000,0.227,0.922,0.000,2.932,0.049,0.951,0.111,0.550
24,0.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.667,0,0.000,0.000,0.000,0.000,0.243,0.931,0.000,0.505,0.035,0.965,0.111,0.000
26,1.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.692,0,0.000,0.000,0.000,0.000,0.183,0.646,0.000,1.173,0.042,0.958,0.129,0.000
28,1.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.714,0,0.000,0.000,0.000,0.000,0.101,0.844,0.000,1.989,0.019,0.981,0.113,0.550
30,1.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.733,0,0.000,0.000,0.000,0.000,0.166,0.909,0.000,2.471,0.026,0.974,0.111,0.550
32,1.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.750,0,0.000,0.000,0.000,0.000,0.135,0.842,0.000,0.207,0.027,0.973,0.114,0.000
34,1.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.765,0,0.000,0.000,0.000,0.000,0.158,0.668,0.000,2.293,0.035,0.965,0.127,0.550
36,1.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.722,0,0.000,0.000,0.000,0.000,0.373,0.881,0.000,2.746,0.033,0.967,0.118,0.750
38,1.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.737,0,0.000,0.000,0.000,0.000,3.678,0.719,0.000,0.139,0.099,0.901,0.212,0.000
40,1.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.750,0,0.000,0.000,0.000,0.000,5.285,0.443,0.000,0.858,0.100,0.900,0.271,0.000
42,1.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.762,0,0.000,0.000,0.000,0.000,4.806,0.454,0.000,0.130,0.102,0.898,0.258,0.000
44,1.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.773,0,0.000,0.000,0.000,0.000,2.891,0.779,0.000,1.517,0.053,0.947,0.188,0.550
46,1.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.783,0,0.000,0.000,0.000,0.000,1.637,0.466,0.000,0.317,0.061,0.939,0.178,0.000
48,1.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.792,0,0.000,0.000,0.000,0.000,1.763,0.648,0.000,1.410,0.056,0.944,0.169,0.550
50,2.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.760,0,0.000,0.000,0.000,0.000,2.247,0.792,0.000,0.377,0.066,0.934,0.171,0.750
52,2.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.769,0,0.000,0.000,0.000,0.000,1.431,0.769,0.000,0.026,0.068,0.932,0.152,0.000
54,2.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.778,0,0.000,0.000,0.000,0.000,1.410,0.923,0.000,0.525,0.047,0.953,0.141,0.000
56,2.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.786,0,0.000,0.000,0.000,0.000,1.190,0.945,0.000,0.020,0.036,0.964,0.134,0.000
58,2.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,0.965,0.943,0.000,0.193,0.046,0.954,0.128,0.000
60,2.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.828,0,0.000,0.000,0.000,0.000,1.236,0.951,0.000,0.022,0.047,0.953,0.134,0.000
62,2.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.793,0,0.000,0.000,0.000,0.000,0.366,0.570,1.422,0.343,0.038,0.962,0.139,0.750
64,2.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.759,0,0.000,0.000,0.000,0.000,0.466,0.718,1.442,0.706,0.043,0.957,0.131,0.750
66,2.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.724,0,0.000,0.000,0.000,0.000,0.331,0.758,1.692,0.002,0.034,0.966,0.125,0.750
68,2.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.724,0,0.000,0.000,0.000,0.000,0.289,0.897,1.703,2.108,0.031,0.969,0.114,0.750
70,2.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.724,0,0.000,0.000,0.000,0.000,0.372,0.890,1.077,2.578,0.038,0.962,0.117,0.550
72,2.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.724,0,0.000,0.000,0.000,0.000,0.213,0.366,0.415,1.639,0.031,0.969,0.150,0.750
74,2.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,0.166,0.297,0.005,2.083,0.028,0.972,0.153,0.550
76,3.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,0.232,0.887,0.190,0.317,0.044,0.956,0.114,0.000
78,3.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.149,0.839,0.286,1.993,0.025,0.975,0.115,0.550
80,3.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.165,0.080,0.401,0.727,0.035,0.965,0.169,0.480
82,3.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.235,0.827,0.567,1.795,0.041,0.959,0.118,0.550
84,3.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.247,0.921,0.673,2.595,0.039,0.961,0.112,0.550
86,3.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.194,0.293,0.782,0.072,0.032,0.968,0.154,0.480
88,3.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.179,0.809,0.885,0.277,0.028,0.972,0.118,0.000
90,3.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.220,0.764,0.981,0.538,0.043,0.957,0.122,0.000
92,3.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.122,0.123,1.108,0.710,0.026,0.974,0.164,0.480
94,3.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.149,0.925,1.142,0.675,0.025,0.975,0.109,0.000
96,3.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.092,0.825,1.187,0.761,0.018,0.982,0.115,0.000
98,3.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.141,0.198,1.193,3.108,0.025,0.975,0.160,0.550
100,4.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,6,1,0.759,0,0.000,0.000,0.000,0.000,0.427,0.925,1.061,0.888,0.055,0.945,0.116,0.750
102,4.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.724,0,0.000,0.000,0.000,0.000,0.363,0.877,1.057,2.985,0.062,0.938,0.118,0.750
104,4.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.724,0,0.000,0.000,0.000,0.000,0.317,0.855,1.181,0.122,0.053,0.947,0.118,0.000
106,4.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.724,0,0.000,0.000,0.000,0.000,0.219,0.799,1.117,0.349,0.037,0.963,0.120,0.000
108,4.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.759,0,0.000,0.000,0.000,0.000,0.339,0.947,0.983,0.009,0.039,0.961,0.112,0.000
110,4.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.724,0,0.000,0.000,0.000,0.000,0.171,0.661,0.832,0.897,0.033,0.967,0.128,0.750
112,4.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.724,0,0.000,0.000,0.000,0.000,0.257,0.834,0.780,1.172,0.024,0.976,0.118,0.000
114,4.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.724,0,0.000,0.000,0.000,0.000,0.344,0.836,0.678,0.023,0.036,0.964,0.120,0.000
116,4.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.724,0,0.000,0.000,0.000,0.000,0.305,0.892,0.574,2.383,0.025,0.975,0.115,0.550
118,4.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.724,0,0.000,0.000,0.000,0.000,0.193,0.581,0.438,0.994,0.023,0.977,0.134,0.000
120,4.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.724,0,0.000,0.000,0.000,0.000,0.333,0.915,0.303,1.837,0.043,0.957,0.114,0.750
122,4.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.759,0,0.000,0.000,0.000,0.000,0.491,0.961,0.038,0.135,0.029,0.971,0.115,0.000
124,4.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.759,0,0.000,0.000,0.000,0.000,1.939,0.543,0.419,0.037,0.052,0.948,0.180,0.750
126,5.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,3.138,0.657,2.617,1.785,0.098,0.902,0.202,0.700
128,5.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,19.317,0.155,5.880,2.094,0.690,0.310,0.359,0.800
130,5.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.793,0,0.000,0.000,0.000,0.000,0.238,0.762,26.031,2.820,0.053,0.947,0.123,0.750
132,5.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.286,0.599,22.113,0.764,0.066,0.934,0.135,0.700
134,5.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.200,0.564,19.163,0.890,0.041,0.959,0.136,0.700
136,5.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.374,0.682,18.214,0.615,0.057,0.943,0.132,0.700
138,5.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.414,0.196,18.358,3.028,0.070,0.930,0.167,0.700
140,5.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.793,0,0.000,0.000,0.000,0.000,0.755,0.468,17.653,3.094,0.102,0.898,0.156,0.700
142,5.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.759,0,0.000,0.000,0.000,0.000,0.191,0.668,18.117,0.431,0.047,0.953,0.128,0.750
144,5.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.759,0,0.000,0.000,0.000,0.000,0.314,0.328,18.001,0.761,0.100,0.900,0.155,0.700
146,5.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.759,0,0.000,0.000,0.000,0.000,0.308,0.483,17.113,2.383,0.067,0.933,0.144,0.700
148,5.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.759,0,0.000,0.000,0.000,0.000,0.260,0.514,16.908,0.504,0.059,0.941,0.141,0.700
150,6.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,1,0.724,0,0.000,0.000,0.000,0.000,0.301,0.281,17.041,0.438,0.055,0.945,0.058,0.750
152,6.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.130,0.569,16.571,3.042,0.024,0.976,0.033,0.700
154,6.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.240,0.227,14.611,3.112,0.055,0.945,0.060,0.700
156,6.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.370,0.325,3.218,2.773,0.107,0.893,0.057,0.700
158,6.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.759,0,0.000,0.000,0.000,0.000,0.458,0.749,1.232,2.841,0.091,0.909,0.029,0.550
160,6.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.467,0.279,0.329,2.857,0.123,0.877,0.062,0.550
162,6.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.563,0.705,0.323,2.885,0.103,0.897,0.035,0.550
164,6.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.247,0.748,0.317,0.686,0.079,0.921,0.024,0.000
166,6.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.383,0.511,0.315,2.925,0.069,0.931,0.044,0.550
168,6.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.133,0.226,0.317,2.522,0.035,0.965,0.057,0.550
170,6.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.154,0.231,0.322,0.219,0.035,0.965,0.058,0.000
172,6.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.681,0.907,0.340,0.292,0.083,0.917,0.024,0.000
174,6.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.793,0,0.000,0.000,0.000,0.000,0.730,0.679,0.332,0.183,0.145,0.855,0.041,0.750
176,7.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,0.629,0.749,0.326,0.011,0.057,0.943,0.033,0.000
178,7.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.405,0.762,0.321,0.016,0.108,0.892,0.027,0.000
180,7.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.793,0,0.000,0.000,0.000,0.000,0.542,0.481,0.320,0.352,0.073,0.927,0.150,0.750
182,7.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.828,0,0.000,0.000,0.000,0.000,0.677,0.396,0.316,2.725,0.053,0.947,0.159,0.550
184,7.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.793,0,0.000,0.000,0.000,0.000,0.602,0.374,0.303,0.051,0.072,0.928,0.159,0.750
186,7.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,0.148,0.661,0.273,0.014,0.034,0.966,0.127,0.000
188,7.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.188,0.397,0.237,2.656,0.038,0.962,0.147,0.550
190,7.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,1,0.793,0,0.000,0.000,0.000,0.000,0.235,0.562,0.796,0.240,0.055,0.945,0.037,0.750
192,7.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.165,0.362,0.572,3.083,0.034,0.966,0.049,0.550
194,7.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.618,0.359,0.247,2.409,0.142,0.858,0.060,0.550
196,7.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.759,0,0.000,0.000,0.000,0.000,2.680,0.323,0.393,0.628,0.143,0.857,0.114,0.750
198,7.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.759,0,0.000,0.000,0.000,0.000,3.455,0.558,1.393,0.189,0.110,0.890,0.117,0.000
200,8.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,4.393,0.866,2.798,3.068,0.176,0.824,0.119,0.700
202,8.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,2.513,0.609,6.230,0.088,0.098,0.902,0.090,0.700
204,8.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,1.267,0.125,5.675,3.071,0.121,0.879,0.093,0.700
206,8.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,0.431,0.213,4.812,2.825,0.063,0.937,0.066,0.700
208,8.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.419,0.524,4.358,2.495,0.055,0.945,0.044,0.700
210,8.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.995,0.533,4.376,2.788,0.063,0.937,0.058,0.700
212,8.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,1.679,0.756,4.410,0.016,0.066,0.934,0.059,0.700
214,8.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,4.189,0.743,4.680,0.013,0.076,0.924,0.123,0.700
216,8.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,4.012,0.742,5.983,0.002,0.105,0.895,0.118,0.700
218,8.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,4.474,0.571,6.881,0.004,0.135,0.865,0.142,0.700
220,8.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.793,0,0.000,0.000,0.000,0.000,6.450,0.580,7.980,0.006,0.147,0.853,0.291,0.750
222,8.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,7.688,0.793,9.773,0.001,0.145,0.855,0.307,0.700
224,8.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,6.899,0.572,11.941,0.006,0.121,0.879,0.302,0.700
226,9.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,8.090,0.515,13.557,0.231,0.128,0.872,0.334,0.700
228,9.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.793,0,0.000,0.000,0.000,0.000,6.776,0.337,5.324,0.250,0.100,0.900,0.316,0.700
230,9.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.759,0,0.000,0.000,0.000,0.000,0.653,0.426,3.480,0.355,0.044,0.956,0.056,0.750
232,9.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,4.386,0.336,2.119,2.734,0.084,0.916,0.156,0.700
234,9.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,7.928,0.213,2.051,0.282,0.167,0.833,0.253,0.700
236,9.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.793,0,0.000,0.000,0.000,0.000,4.443,0.355,2.372,0.022,0.170,0.830,0.156,0.700
238,9.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.604,0.405,2.573,0.511,0.119,0.881,0.057,0.700
240,9.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,1,0.793,0,0.000,0.000,0.000,0.000,0.155,0.149,2.583,0.234,0.038,0.962,0.063,0.750
242,9.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.113,0.194,2.538,0.272,0.028,0.972,0.059,0.700
244,9.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.279,0.741,2.417,0.006,0.064,0.936,0.025,0.700
246,9.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.189,0.187,1.802,0.733,0.063,0.937,0.062,0.700
248,9.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.862,0,0.000,0.000,0.000,0.000,0.909,0.995,1.388,0.534,0.126,0.874,0.023,0.000
250,10.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.862,0,0.000,0.000,0.000,0.000,0.380,0.627,1.002,3.072,0.065,0.935,0.036,0.550
252,10.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.862,0,0.000,0.000,0.000,0.000,0.123,0.277,0.424,0.590,0.029,0.971,0.054,0.000
254,10.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.406,0.596,0.104,2.867,0.076,0.924,0.038,0.550
