frame_idx,timestamp,hand_velocity_left,hand_velocity_right,hand_acceleration_left,hand_acceleration_right,hands_present,grip_state_left,grip_state_right,hand_distance,trajectory_curvature,num_tools,tool_changed,tool_stability,num_interactions,contact_point_shift,contact_point_variance,interaction_density,interaction_rhythm,flow_magnitude,flow_uniformity,flow_discontinuity,direction_change,scene_change_score,visual_stability,activity_level,transition_score
776,31.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.790,0.000,0.000,1.000,0.035,0.000
778,31.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.640,0.000,0.000,1.000,0.035,0.000
780,31.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.492,0.000,0.000,1.000,0.035,0.000
782,31.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.336,0.000,0.000,1.000,0.035,0.000
784,31.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.168,0.000,0.000,1.000,0.035,0.000
786,31.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.013,0.000,0.000,1.000,0.035,0.000
788,31.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.225,0.000,0.000,1.000,0.035,0.000
790,31.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.506,0.000,0.000,1.000,0.035,0.000
792,31.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.500,0.892,0.000,0.000,1.000,0.035,0.000
794,31.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.391,0.000,0.000,1.000,0.035,0.000
796,31.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.365,0.000,0.000,1.000,0.035,0.000
798,31.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.343,0.000,0.000,1.000,0.035,0.000
800,32.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.332,0.000,0.000,1.000,0.035,0.000
802,32.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.322,0.000,0.000,1.000,0.035,0.000
804,32.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.313,0.000,0.000,1.000,0.035,0.000
806,32.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.303,0.000,0.000,1.000,0.035,0.000
808,32.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.294,0.000,0.000,1.000,0.035,0.000
810,32.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.287,0.000,0.000,1.000,0.035,0.000
812,32.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.282,0.000,0.000,1.000,0.035,0.000
814,32.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.278,0.000,0.000,1.000,0.035,0.000
816,32.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.275,0.000,0.000,1.000,0.035,0.000
818,32.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.500,0.272,0.000,0.000,1.000,0.035,0.000
820,32.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.966,0,0.000,0.000,0.000,0.000,0.001,0.500,0.271,0.000,0.000,1.000,0.035,0.000
822,32.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.074,0.543,0.270,2.466,0.020,0.980,0.034,0.550
824,32.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.151,0.203,0.098,3.079,0.040,0.960,0.060,0.550
826,33.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.195,0.458,0.248,2.996,0.048,0.952,0.043,0.550
828,33.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.120,0.651,0.696,2.922,0.028,0.972,0.027,0.550
830,33.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.074,0.200,3.577,2.975,0.024,0.976,0.058,0.700
832,33.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.115,0.654,4.064,0.160,0.034,0.966,0.027,0.700
834,33.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.125,0.064,4.825,3.004,0.040,0.960,0.069,0.700
836,33.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.099,0.416,5.655,2.964,0.029,0.971,0.043,0.700
838,33.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.114,0.132,6.309,0.050,0.029,0.971,0.064,0.700
840,33.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.966,0,0.000,0.000,0.000,0.000,1.235,0.281,7.062,0.165,0.082,0.918,0.081,0.750
842,33.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,1.186,0.066,15.289,0.210,0.130,0.870,0.095,0.700
844,33.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,3.103,0.229,23.187,0.732,0.187,0.813,0.132,0.700
846,33.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,3.971,0.167,43.869,0.322,0.197,0.803,0.158,0.700
848,33.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,7.040,0.538,70.339,1.143,0.147,0.853,0.208,0.700
850,34.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,1,0.931,0,0.000,0.000,0.000,0.000,6.234,0.532,117.267,0.604,0.124,0.876,0.289,0.750
852,34.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.931,0,0.000,0.000,0.000,0.000,4.415,0.634,158.820,0.266,0.124,0.876,0.236,0.700
854,34.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.931,0,0.000,0.000,0.000,0.000,2.890,0.863,101.918,1.461,0.107,0.893,0.182,0.700
856,34.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.931,0,0.000,0.000,0.000,0.000,3.403,0.683,50.561,2.246,0.117,0.883,0.207,0.700
858,34.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,5,0,0.931,0,0.000,0.000,0.000,0.000,1.250,0.576,37.482,0.031,0.101,0.899,0.161,0.700
860,34.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.931,0,0.000,0.000,0.000,0.000,3.722,0.715,36.415,0.100,0.121,0.879,0.213,0.700
862,34.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.931,0,0.000,0.000,0.000,0.000,5.290,0.651,40.252,0.044,0.126,0.874,0.257,0.700
864,34.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.931,0,0.000,0.000,0.000,0.000,1.343,0.751,44.537,1.895,0.104,0.896,0.151,0.700
866,34.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.931,0,0.000,0.000,0.000,0.000,0.856,0.855,44.799,0.015,0.090,0.910,0.132,0.700
868,34.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.931,0,0.000,0.000,0.000,0.000,2.230,0.947,46.211,0.463,0.104,0.896,0.159,0.700
870,34.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.897,0,0.000,0.000,0.000,0.000,1.158,0.881,49.182,0.346,0.105,0.895,0.037,0.750
872,34.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.897,0,0.000,0.000,0.000,0.000,1.062,0.914,10.336,0.087,0.064,0.936,0.033,0.700
874,34.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.897,0,0.000,0.000,0.000,0.000,0.827,0.454,7.646,3.088,0.071,0.929,0.059,0.700
876,35.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.897,0,0.000,0.000,0.000,0.000,0.791,0.612,3.225,1.497,0.077,0.923,0.047,0.700
878,35.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.897,0,0.000,0.000,0.000,0.000,2.284,0.400,1.799,0.630,0.122,0.878,0.099,0.700
880,35.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.862,0,0.000,0.000,0.000,0.000,1.083,0.485,0.687,0.642,0.122,0.878,0.163,0.750
882,35.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.862,0,0.000,0.000,0.000,0.000,0.590,0.872,0.255,2.621,0.067,0.933,0.124,0.550
884,35.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.862,0,0.000,0.000,0.000,0.000,0.633,0.608,0.017,2.778,0.060,0.940,0.143,0.550
886,35.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.862,0,0.000,0.000,0.000,0.000,0.597,0.887,0.126,1.905,0.056,0.944,0.123,0.550
888,35.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.862,0,0.000,0.000,0.000,0.000,0.455,0.801,0.303,1.614,0.045,0.955,0.125,0.550
890,35.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.862,0,0.000,0.000,0.000,0.000,1.126,0.959,0.368,2.794,0.078,0.922,0.131,0.550
892,35.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.828,0,0.000,0.000,0.000,0.000,0.505,0.430,0.570,0.667,0.060,0.940,0.153,0.750
894,35.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.828,0,0.000,0.000,0.000,0.000,0.456,0.822,0.880,0.275,0.037,0.963,0.124,0.000
896,35.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.793,0,0.000,0.000,0.000,0.000,0.861,0.944,0.984,0.364,0.073,0.927,0.125,0.750
898,35.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.793,0,0.000,0.000,0.000,0.000,0.598,0.147,1.040,2.988,0.067,0.933,0.175,0.750
900,36.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.759,0,0.000,0.000,0.000,0.000,0.993,0.687,1.253,2.960,0.111,0.889,0.147,0.750
902,36.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.724,0,0.000,0.000,0.000,0.000,0.417,0.560,1.253,0.237,0.047,0.953,0.141,0.750
904,36.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,1,0.690,0,0.000,0.000,0.000,0.000,0.543,0.676,1.265,2.612,0.054,0.946,0.136,0.750
906,36.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.690,0,0.000,0.000,0.000,0.000,0.894,0.301,1.140,2.367,0.090,0.910,0.171,0.550
908,36.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,1.147,0.271,0.999,0.292,0.090,0.910,0.180,0.000
910,36.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,0.933,0.818,1.055,0.253,0.060,0.940,0.136,0.000
912,36.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,0.996,0.733,1.037,0.292,0.051,0.949,0.144,0.000
914,36.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,1.239,0.157,0.890,0.089,0.064,0.936,0.190,0.480
916,36.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,2.976,0.904,0.740,0.281,0.101,0.899,0.181,0.000
918,36.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,4,0,0.724,0,0.000,0.000,0.000,0.000,1.275,0.052,0.498,0.046,0.082,0.918,0.198,0.480
920,36.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.690,0,0.000,0.000,0.000,0.000,4.432,0.177,0.405,0.244,0.118,0.882,0.168,0.750
922,36.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.690,0,0.000,0.000,0.000,0.000,3.933,0.064,0.117,0.261,0.242,0.758,0.164,0.000
924,36.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.690,0,0.000,0.000,0.000,0.000,1.987,0.151,0.756,0.307,0.234,0.766,0.109,0.000
926,37.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.690,0,0.000,0.000,0.000,0.000,0.949,0.390,1.032,0.180,0.114,0.886,0.066,0.000
928,37.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,1,0.690,0,0.000,0.000,0.000,0.000,0.260,0.528,1.042,2.959,0.045,0.955,0.040,0.750
930,37.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.690,0,0.000,0.000,0.000,0.000,0.003,0.114,1.484,2.930,0.000,1.000,0.062,0.700
932,37.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.690,0,0.000,0.000,0.000,0.000,0.002,0.328,1.377,0.043,0.000,1.000,0.047,0.000
934,37.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.690,0,0.000,0.000,0.000,0.000,0.002,0.444,1.382,0.180,0.000,1.000,0.039,0.000
936,37.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.690,0,0.000,0.000,0.000,0.000,0.001,0.115,1.329,0.034,0.000,1.000,0.062,0.000
938,37.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.305,1.182,0.053,0.000,1.000,0.049,0.000
940,37.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.114,2.125,0.038,0.000,1.000,0.062,0.700
942,37.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.154,2.011,0.267,0.000,1.000,0.059,0.700
944,37.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.328,1.580,0.379,0.000,1.000,0.047,0.700
946,37.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.114,0.982,0.009,0.000,1.000,0.062,0.000
948,37.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.724,0,0.000,0.000,0.000,0.000,0.001,0.129,0.142,0.697,0.000,1.000,0.061,0.000
950,38.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.759,0,0.000,0.000,0.000,0.000,0.001,0.114,0.377,0.735,0.000,1.000,0.062,0.000
952,38.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.759,0,0.000,0.000,0.000,0.000,0.001,0.114,0.709,0.802,0.000,1.000,0.062,0.000
954,38.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.793,0,0.000,0.000,0.000,0.000,0.001,0.328,1.006,0.930,0.000,1.000,0.047,0.000
956,38.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.828,0,0.000,0.000,0.000,0.000,0.001,0.114,1.221,0.874,0.000,1.000,0.062,0.000
958,38.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.862,0,0.000,0.000,0.000,0.000,0.001,0.114,1.282,0.839,0.000,1.000,0.062,0.000
960,38.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.897,0,0.000,0.000,0.000,0.000,0.001,0.328,1.256,0.102,0.000,1.000,0.047,0.000
962,38.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,1.151,0.014,0.000,1.000,0.062,0.000
964,38.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,1.106,0.734,0.000,1.000,0.062,0.000
966,38.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,1.053,0.000,0.000,1.000,0.062,0.000
968,38.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,0.978,0.000,0.000,1.000,0.062,0.000
970,38.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,0.897,0.000,0.000,1.000,0.062,0.000
972,38.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.114,0.833,0.000,0.000,1.000,0.062,0.000
974,38.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.328,0.771,0.807,0.000,1.000,0.047,0.000
976,39.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.931,0,0.000,0.000,0.000,0.000,0.001,0.120,0.702,0.077,0.000,1.000,0.062,0.000
978,39.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.966,0,0.000,0.000,0.000,0.000,0.001,0.114,0.599,0.263,0.000,1.000,0.062,0.000
980,39.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.966,0,0.000,0.000,0.000,0.000,0.001,0.114,0.535,0.453,0.000,1.000,0.062,0.000
982,39.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.966,0,0.000,0.000,0.000,0.000,0.001,0.114,0.447,0.000,0.000,1.000,0.062,0.000
984,39.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,0.966,0,0.000,0.000,0.000,0.000,0.001,0.114,0.402,0.000,0.000,1.000,0.062,0.000
986,39.440,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.336,0.000,0.000,1.000,0.062,0.000
988,39.520,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.274,0.000,0.000,1.000,0.062,0.000
990,39.600,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.043,0.827,0.000,1.000,0.062,0.000
992,39.680,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.328,0.032,0.018,0.000,1.000,0.047,0.000
994,39.760,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.120,0.026,0.007,0.000,1.000,0.062,0.000
996,39.840,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.014,0.864,0.000,1.000,0.062,0.000
998,39.920,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.012,0.735,0.000,1.000,0.062,0.000
1000,40.000,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.007,0.735,0.000,1.000,0.062,0.000
1002,40.080,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.005,0.000,0.000,1.000,0.062,0.000
1004,40.160,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.001,0.000,0.000,1.000,0.062,0.000
1006,40.240,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.001,0.751,0.000,1.000,0.062,0.000
1008,40.320,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.120,0.001,0.039,0.000,1.000,0.062,0.000
1010,40.400,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.003,0.021,0.000,1.000,0.062,0.000
1012,40.480,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.006,0.722,0.000,1.000,0.062,0.000
1014,40.560,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.006,0.000,0.000,1.000,0.062,0.000
1016,40.640,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.006,0.000,0.000,1.000,0.062,0.000
1018,40.720,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.006,0.000,0.000,1.000,0.062,0.000
1020,40.800,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.008,0.000,0.000,1.000,0.062,0.000
1022,40.880,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.001,0.114,0.007,0.652,0.000,1.000,0.062,0.000
1024,40.960,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,2,0,1.000,0,0.000,0.000,0.000,0.000,0.300,0.293,0.005,0.537,0.101,0.899,0.057,0.000
1026,41.040,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,1,0.966,0,0.000,0.000,0.000,0.000,16.017,0.055,1.994,0.175,0.621,0.379,0.266,0.800
1028,41.120,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,0.183,0.704,108.767,0.121,0.017,0.983,0.025,0.700
1030,41.200,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,1.101,0.676,109.982,0.052,0.018,0.982,0.050,0.700
1032,41.280,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,1.313,0.402,117.316,0.089,0.024,0.976,0.075,0.700
1034,41.360,0.000,0.000,0.000,0.000,0,0,0,0.000,0.000,3,0,0.966,0,0.000,0.000,0.000,0.000,1.055,0.517,126.067,1.233,0.021,0.979,0.060,0.700
